/home/jsj3921/.conda/envs/mamba/lib/python3.8/site-packages/pulp/apis/gurobi_api.py:357: UserWarning: GUROBI error: 
ERROR 10009: No Gurobi license found (user jsj3921, host qnode0103, hostid efb69fbb, sockets 2)

.
  warnings.warn("GUROBI error: {}.".format(out))
The flag 'directory' used in rule SS_checkm_analysis is only valid for outputs, not inputs.
The flag 'directory' used in rule SS_checkm_plots is only valid for outputs, not inputs.
The flag 'directory' used in rule SS_checkm_plots is only valid for outputs, not inputs.
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Apr 10 18:34:15 2022]
rule get_human_genome:
    output: resources/genome/hg38.fa.gz
    jobid: 0
    resources: mem_mb=1000, disk_mb=1000, tmpdir=/tmp, account=b1042, partition=genomics, nodes=1, mem=5G, time=02:00:00
  1300K .......... .......... .......... .......... ..........  0% 68.3M 3m57s
  1350K .......... .......... .......... .......... ..........  0% 58.1M 3m49s
  1400K .......... .......... .......... .......... ..........  0% 67.4M 3m42s
  1450K .......... .......... .......... .......... ..........  0% 1.67M 3m53s
  1500K .......... .......... .......... .......... ..........  0% 4.76M 3m52s
  1550K .......... .......... .......... .......... ..........  0% 47.6M 3m45s
  1600K .......... .......... .......... .......... ..........  0% 41.3M 3m39s
  1650K .......... .......... .......... .......... ..........  0% 48.4M 3m33s
  1700K .......... .......... .......... .......... ..........  0% 42.1M 3m28s
  1750K .......... .......... .......... .......... ..........  0% 47.7M 3m23s
  1800K .......... .......... .......... .......... ..........  0% 47.3M 3m18s
  1850K .......... .......... .......... .......... ..........  0% 39.0M 3m13s
  1900K .......... .......... .......... .......... ..........  0% 40.5M 3m9s
  1950K .......... .......... .......... .......... ..........  0% 49.7M 3m4s
  2000K .......... .......... .......... .......... ..........  0% 55.7M 3m0s
  2050K .......... .......... .......... .......... ..........  0% 55.6M 2m56s
  2100K .......... .......... .......... .......... ..........  0% 48.3M 2m53s
  2150K .......... .......... .......... .......... ..........  0% 56.2M 2m49s
  2200K .......... .......... .......... .......... ..........  0% 50.1M 2m46s
  2250K .......... .......... .......... .......... ..........  0% 58.5M 2m43s
  2300K .......... .......... .......... .......... ..........  0% 57.8M 2m39s
  2350K .......... .......... .......... .......... ..........  0% 50.9M 2m37s
  2400K .......... .......... .......... .......... ..........  0% 59.6M 2m34s
  2450K .......... .......... .......... .......... ..........  0% 54.7M 2m31s
  2500K .......... .......... .......... .......... ..........  0% 85.6M 2m28s
  2550K .......... .......... .......... .......... ..........  0% 86.2M 2m26s
  2600K .......... .......... .......... .......... ..........  0% 74.8M 2m23s
  2650K .......... .......... .......... .......... ..........  0% 85.8M 2m21s
  2700K .......... .......... .......... .......... ..........  0% 77.6M 2m18s
  2750K .......... .......... .......... .......... ..........  0% 2.29M 2m23s
  2800K .......... .......... .......... .......... ..........  0% 46.7M 2m21s
  2850K .......... .......... .......... .......... ..........  0% 40.8M 2m19s
  2900K .......... .......... .......... .......... ..........  0% 47.6M 2m17s
  2950K .......... .......... .......... .......... ..........  0% 43.0M 2m15s
  3000K .......... .......... .......... .......... ..........  0% 49.5M 2m13s
  3050K .......... .......... .......... .......... ..........  0% 8.31M 2m13s
  3100K .......... .......... .......... .......... ..........  0% 41.8M 2m11s
  3150K .......... .......... .......... .......... ..........  0% 48.0M 2m9s
  3200K .......... .......... .......... .......... ..........  0% 42.9M 2m7s
  3250K .......... .......... .......... .......... ..........  0% 48.1M 2m6s
  3300K .......... .......... .......... .......... ..........  0% 47.5M 2m4s
  3350K .......... .......... .......... .......... ..........  0% 36.6M 2m3s
  3400K .......... .......... .......... .......... ..........  0% 44.4M 2m1s
  3450K .......... .......... .......... .......... ..........  0% 42.4M 2m0s
  3500K .......... .......... .......... .......... ..........  0% 48.1M 1m58s
  3550K .......... .......... .......... .......... ..........  0% 48.0M 1m57s
  3600K .......... .......... .......... .......... ..........  0% 42.9M 1m56s
  3650K .......... .......... .......... .......... ..........  0% 44.8M 1m54s
  3700K .......... .......... .......... .......... ..........  0% 40.5M 1m53s
  3750K .......... .......... .......... .......... ..........  0% 46.7M 1m52s
  3800K .......... .......... .......... .......... ..........  0% 69.9M 1m51s
  3850K .......... .......... .......... .......... ..........  0% 59.7M 1m49s
  3900K .......... .......... .......... .......... ..........  0% 68.2M 1m48s
  3950K .......... .......... .......... .......... ..........  0% 61.3M 1m47s
  4000K .......... .......... .......... .......... ..........  0% 70.0M 1m46s
  4050K .......... .......... .......... .......... ..........  0% 70.1M 1m45s
  4100K .......... .......... .......... .......... ..........  0% 61.1M 1m44s
  4150K .......... .......... .......... .......... ..........  0% 70.9M 1m43s
  4200K .......... .......... .......... .......... ..........  0% 61.6M 1m42s
  4250K .......... .......... .......... .......... ..........  0% 69.1M 1m41s
  4300K .......... .......... .......... .......... ..........  0% 70.1M 1m40s
  4350K .......... .......... .......... .......... ..........  0% 60.6M 99s
  4400K .......... .......... .......... .......... ..........  0% 69.9M 98s
  4450K .......... .......... .......... .......... ..........  0% 77.8M 97s
  4500K .......... .......... .......... .......... ..........  0%  111M 96s
  4550K .......... .......... .......... .......... ..........  0%  111M 95s
  4600K .......... .......... .......... .......... ..........  0% 93.7M 94s
  4650K .......... .......... .......... .......... ..........  0%  109M 93s
  4700K .......... .......... .......... .......... ..........  0% 95.0M 92s
  4750K .......... .......... .......... .......... ..........  0%  110M 91s
  4800K .......... .......... .......... .......... ..........  0%  109M 90s
  4850K .......... .......... .......... .......... ..........  0% 95.6M 89s
  4900K .......... .......... .......... .......... ..........  0%  109M 89s
  4950K .......... .......... .......... .......... ..........  0% 95.5M 88s
  5000K .......... .......... .......... .......... ..........  0%  109M 87s
  5050K .......... .......... .......... .......... ..........  0%  109M 86s
  5100K .......... .......... .......... .......... ..........  0% 94.5M 86s
  5150K .......... .......... .......... .......... ..........  0%  110M 85s
  5200K .......... .......... .......... .......... ..........  0% 94.3M 84s
  5250K .......... .......... .......... .......... ..........  0%  110M 83s
  5300K .......... .......... .......... .......... ..........  0%  107M 83s
  5350K .......... .......... .......... .......... ..........  0% 96.3M 82s
  5400K .......... .......... .......... .......... ..........  0%  110M 81s
  5450K .......... .......... .......... .......... ..........  0% 95.3M 81s
  5500K .......... .......... .......... .......... ..........  0%  117M 80s
  5550K .......... .......... .......... .......... ..........  0% 7.11M 80s
  5600K .......... .......... .......... .......... ..........  0% 69.4M 80s
  5650K .......... .......... .......... .......... ..........  0%  129M 79s
  5700K .......... .......... .......... .......... ..........  0% 76.9M 79s
  5750K .......... .......... .......... .......... ..........  0% 91.0M 78s
  5800K .......... .......... .......... .......... ..........  0%  101M 77s
  5850K .......... .......... .......... .......... ..........  0% 99.8M 77s
  5900K .......... .......... .......... .......... ..........  0% 4.59M 78s
  5950K .......... .......... .......... .......... ..........  0% 38.3M 77s
  6000K .......... .......... .......... .......... ..........  0% 40.4M 77s
  6050K .......... .......... .......... .......... ..........  0% 43.5M 77s
  6100K .......... .......... .......... .......... ..........  0% 38.2M 76s
  6150K .......... .......... .......... .......... ..........  0%  765K 86s
  6200K .......... .......... .......... .......... ..........  0% 40.9M 85s
  6250K .......... .......... .......... .......... ..........  0% 47.8M 85s
  6300K .......... .......... .......... .......... ..........  0% 48.0M 84s
  6350K .......... .......... .......... .......... ..........  0% 42.2M 84s
  6400K .......... .......... .......... .......... ..........  0% 48.6M 83s
  6450K .......... .......... .......... .......... ..........  0% 43.2M 83s
  6500K .......... .......... .......... .......... ..........  0% 48.7M 82s
  6550K .......... .......... .......... .......... ..........  0% 49.0M 82s
  6600K .......... .......... .......... .......... ..........  0% 42.4M 81s
  6650K .......... .......... .......... .......... ..........  0% 55.2M 81s
  6700K .......... .......... .......... .......... ..........  0% 59.1M 80s
  6750K .......... .......... .......... .......... ..........  0% 67.1M 80s
  6800K .......... .......... .......... .......... ..........  0% 68.1M 79s
  6850K .......... .......... .......... .......... ..........  0% 59.7M 79s
  6900K .......... .......... .......... .......... ..........  0% 67.9M 78s
  6950K .......... .......... .......... .......... ..........  0% 60.1M 78s
  7000K .......... .......... .......... .......... ..........  0% 68.7M 77s
  7050K .......... .......... .......... .......... ..........  0% 68.2M 77s
  7100K .......... .......... .......... .......... ..........  0% 58.6M 76s
  7150K .......... .......... .......... .......... ..........  0% 66.8M 76s
  7200K .......... .......... .......... .......... ..........  0% 60.0M 76s
  7250K .......... .......... .......... .......... ..........  0% 67.6M 75s
  7300K .......... .......... .......... .......... ..........  0% 68.0M 75s
  7350K .......... .......... .......... .......... ..........  0% 84.4M 74s
  7400K .......... .......... .......... .......... ..........  0% 99.3M 74s
  7450K .......... .......... .......... .......... ..........  0% 88.1M 73s
  7500K .......... .......... .......... .......... ..........  0% 99.1M 73s
  7550K .......... .......... .......... .......... ..........  0%  100M 73s
  7600K .......... .......... .......... .......... ..........  0% 87.1M 72s
  7650K .......... .......... .......... .......... ..........  0%  102M 72s
  7700K .......... .......... .......... .......... ..........  0% 87.0M 71s
  7750K .......... .......... .......... .......... ..........  0% 98.8M 71s
  7800K .......... .......... .......... .......... ..........  0%  100M 71s
  7850K .......... .......... .......... .......... ..........  0% 86.8M 70s
  7900K .......... .......... .......... .......... ..........  0%  100M 70s
  7950K .......... .......... .......... .......... ..........  0% 88.6M 69s
  8000K .......... .......... .......... .......... ..........  0%  101M 69s
  8050K .......... .......... .......... .......... ..........  0% 98.9M 69s
  8100K .......... .......... .......... .......... ..........  0% 86.8M 68s
  8150K .......... .......... .......... .......... ..........  0% 1.38M 72s
  8200K .......... .......... .......... .......... ..........  0% 49.9M 72s
  8250K .......... .......... .......... .......... ..........  0% 57.9M 71s
  8300K .......... .......... .......... .......... ..........  0% 58.3M 71s
  8350K .......... .......... .......... .......... ..........  0% 50.9M 71s
  8400K .......... .......... .......... .......... ..........  0% 58.6M 70s
  8450K .......... .......... .......... .......... ..........  0% 51.3M 70s
  8500K .......... .......... .......... .......... ..........  0% 58.4M 70s
  8550K .......... .......... .......... .......... ..........  0% 53.4M 69s
  8600K .......... .......... .......... .......... ..........  0% 46.2M 69s
  8650K .......... .......... .......... .......... ..........  0% 53.1M 69s
  8700K .......... .......... .......... .......... ..........  0% 46.1M 69s
  8750K .......... .......... .......... .......... ..........  0% 52.9M 68s
  8800K .......... .......... .......... .......... ..........  0% 52.6M 68s
  8850K .......... .......... .......... .......... ..........  0% 46.5M 68s
  8900K .......... .......... .......... .......... ..........  0% 53.6M 67s
  8950K .......... .......... .......... .......... ..........  0% 47.1M 67s
  9000K .......... .......... .......... .......... ..........  0% 53.4M 67s
  9050K .......... .......... .......... .......... ..........  0% 58.6M 67s
  9100K .......... .......... .......... .......... ..........  0% 71.4M 66s
  9150K .......... .......... .......... .......... ..........  0% 80.3M 66s
  9200K .......... .......... .......... .......... ..........  0% 71.6M 66s
  9250K .......... .......... .......... .......... ..........  0% 81.2M 65s
  9300K .......... .......... .......... .......... ..........  0% 81.4M 65s
  9350K .......... .......... .......... .......... ..........  0% 71.6M 65s
  9400K .......... .......... .......... .......... ..........  0% 80.9M 65s
  9450K .......... .......... .......... .......... ..........  0% 70.6M 64s
  9500K .......... .......... .......... .......... ..........  0% 81.5M 64s
  9550K .......... .......... .......... .......... ..........  0% 80.7M 64s
  9600K .......... .......... .......... .......... ..........  1% 71.7M 63s
  9650K .......... .......... .......... .......... ..........  1% 82.2M 63s
  9700K .......... .......... .......... .......... ..........  1% 1.65M 66s
  9750K .......... .......... .......... .......... ..........  1% 55.2M 65s
  9800K .......... .......... .......... .......... ..........  1% 58.7M 65s
  9850K .......... .......... .......... .......... ..........  1% 48.7M 65s
  9900K .......... .......... .......... .......... ..........  1% 55.3M 65s
  9950K .......... .......... .......... .......... ..........  1% 41.9M 65s
 10000K .......... .......... .......... .......... ..........  1% 46.9M 64s
 10050K .......... .......... .......... .......... ..........  1% 47.2M 64s
 10100K .......... .......... .......... .......... ..........  1% 41.8M 64s
 10150K .......... .......... .......... .......... ..........  1% 49.2M 64s
 10200K .......... .......... .......... .......... ..........  1% 42.9M 63s
 10250K .......... .......... .......... .......... ..........  1% 48.4M 63s
 10300K .......... .......... .......... .......... ..........  1% 48.8M 63s
 10350K .......... .......... .......... .......... ..........  1% 41.7M 63s
 10400K .......... .......... .......... .......... ..........  1% 55.5M 63s
 10450K .......... .......... .......... .......... ..........  1% 62.4M 62s
 10500K .......... .......... .......... .......... ..........  1% 72.6M 62s
 10550K .......... .......... .......... .......... ..........  1% 71.7M 62s
 10600K .......... .......... .......... .......... ..........  1% 1.29M 65s
 10650K .......... .......... .......... .......... ..........  1% 46.9M 65s
 10700K .......... .......... .......... .......... ..........  1% 40.8M 65s
 10750K .......... .......... .......... .......... ..........  1% 46.6M 64s
 10800K .......... .......... .......... .......... ..........  1% 46.7M 64s
 10850K .......... .......... .......... .......... ..........  1% 40.5M 64s
 10900K .......... .......... .......... .......... ..........  1% 46.2M 64s
 10950K .......... .......... .......... .......... ..........  1% 41.2M 64s
 11000K .......... .......... .......... .......... ..........  1% 48.5M 63s
 11050K .......... .......... .......... .......... ..........  1% 48.1M 63s
 11100K .......... .......... .......... .......... ..........  1% 46.2M 63s
 11150K .......... .......... .......... .......... ..........  1% 69.2M 63s
 11200K .......... .......... .......... .......... ..........  1% 59.0M 63s
 11250K .......... .......... .......... .......... ..........  1% 66.0M 62s
 11300K .......... .......... .......... .......... ..........  1% 66.3M 62s
 11350K .......... .......... .......... .......... ..........  1% 58.5M 62s
 11400K .......... .......... .......... .......... ..........  1% 67.7M 62s
 11450K .......... .......... .......... .......... ..........  1% 59.6M 61s
 11500K .......... .......... .......... .......... ..........  1% 1.32M 64s
 11550K .......... .......... .......... .......... ..........  1% 47.1M 64s
 11600K .......... .......... .......... .......... ..........  1% 40.7M 64s
 11650K .......... .......... .......... .......... ..........  1% 46.9M 64s
 11700K .......... .......... .......... .......... ..........  1% 41.1M 63s
 11750K .......... .......... .......... .......... ..........  1% 46.7M 63s
 11800K .......... .......... .......... .......... ..........  1% 46.9M 63s
 11850K .......... .......... .......... .......... ..........  1% 41.0M 63s
 11900K .......... .......... .......... .......... ..........  1% 50.9M 63s
 11950K .......... .......... .......... .......... ..........  1% 44.6M 63s
 12000K .......... .......... .......... .......... ..........  1% 50.9M 62s
 12050K .......... .......... .......... .......... ..........  1% 52.1M 62s
 12100K .......... .......... .......... .......... ..........  1% 46.7M 62s
 12150K .......... .......... .......... .......... ..........  1% 53.4M 62s
 12200K .......... .......... .......... .......... ..........  1% 47.2M 62s
 12250K .......... .......... .......... .......... ..........  1% 53.2M 61s
 12300K .......... .......... .......... .......... ..........  1% 53.6M 61s
 12350K .......... .......... .......... .......... ..........  1% 48.1M 61s
 12400K .......... .......... .......... .......... ..........  1% 81.4M 61s
 12450K .......... .......... .......... .......... ..........  1% 1.38M 63s
 12500K .......... .......... .......... .......... ..........  1% 46.1M 63s
 12550K .......... .......... .......... .......... ..........  1% 47.4M 63s
 12600K .......... .......... .......... .......... ..........  1% 40.5M 63s
 12650K .......... .......... .......... .......... ..........  1% 47.0M 63s
 12700K .......... .......... .......... .......... ..........  1% 40.4M 63s
 12750K .......... .......... .......... .......... ..........  1% 46.5M 62s
 12800K .......... .......... .......... .......... ..........  1% 47.4M 62s
 12850K .......... .......... .......... .......... ..........  1% 40.7M 62s
 12900K .......... .......... .......... .......... ..........  1% 46.9M 62s
 12950K .......... .......... .......... .......... ..........  1% 42.3M 62s
 13000K .......... .......... .......... .......... ..........  1% 47.4M 62s
 13050K .......... .......... .......... .......... ..........  1% 47.2M 61s
 13100K .......... .......... .......... .......... ..........  1% 41.5M 61s
 13150K .......... .......... .......... .......... ..........  1% 53.2M 61s
 13200K .......... .......... .......... .......... ..........  1% 62.6M 61s
 13250K .......... .......... .......... .......... ..........  1% 71.8M 61s
 13300K .......... .......... .......... .......... ..........  1% 71.8M 61s
 13350K .......... .......... .......... .......... ..........  1% 62.1M 60s
 13400K .......... .......... .......... .......... ..........  1% 70.8M 60s
 13450K .......... .......... .......... .......... ..........  1% 1.39M 62s
 13500K .......... .......... .......... .......... ..........  1% 46.9M 62s
 13550K .......... .......... .......... .......... ..........  1% 46.9M 62s
 13600K .......... .......... .......... .......... ..........  1% 40.3M 62s
 13650K .......... .......... .......... .......... ..........  1% 46.8M 62s
 13700K .......... .......... .......... .......... ..........  1% 40.5M 62s
 13750K .......... .......... .......... .......... ..........  1% 46.5M 61s
 13800K .......... .......... .......... .......... ..........  1% 47.4M 61s
 13850K .......... .......... .......... .......... ..........  1% 40.5M 61s
 13900K .......... .......... .......... .......... ..........  1% 47.1M 61s
 13950K .......... .......... .......... .......... ..........  1% 42.3M 61s
 14000K .......... .......... .......... .......... ..........  1% 48.4M 61s
 14050K .......... .......... .......... .......... ..........  1% 64.9M 61s
 14100K .......... .......... .......... .......... ..........  1% 57.9M 60s
 14150K .......... .......... .......... .......... ..........  1% 67.2M 60s
 14200K .......... .......... .......... .......... ..........  1% 59.1M 60s
 14250K .......... .......... .......... .......... ..........  1% 66.3M 60s
 14300K .......... .......... .......... .......... ..........  1% 67.1M 60s
 14350K .......... .......... .......... .......... ..........  1% 58.4M 60s
 14400K .......... .......... .......... .......... ..........  1% 67.2M 59s
 14450K .......... .......... .......... .......... ..........  1% 1.39M 62s
 14500K .......... .......... .......... .......... ..........  1% 47.2M 61s
 14550K .......... .......... .......... .......... ..........  1% 46.2M 61s
 14600K .......... .......... .......... .......... ..........  1% 40.6M 61s
 14650K .......... .......... .......... .......... ..........  1% 47.1M 61s
 14700K .......... .......... .......... .......... ..........  1% 40.7M 61s
 14750K .......... .......... .......... .......... ..........  1% 46.5M 61s
 14800K .......... .......... .......... .......... ..........  1% 47.2M 61s
 14850K .......... .......... .......... .......... ..........  1% 41.0M 60s
 14900K .......... .......... .......... .......... ..........  1% 52.7M 60s
 14950K .......... .......... .......... .......... ..........  1% 49.3M 60s
 15000K .......... .......... .......... .......... ..........  1% 57.0M 60s
 15050K .......... .......... .......... .......... ..........  1% 56.6M 60s
 15100K .......... .......... .......... .......... ..........  1% 49.2M 60s
 15150K .......... .......... .......... .......... ..........  1% 57.4M 60s
 15200K .......... .......... .......... .......... ..........  1% 50.4M 59s
 15250K .......... .......... .......... .......... ..........  1% 56.5M 59s
 15300K .......... .......... .......... .......... ..........  1% 57.3M 59s
 15350K .......... .......... .......... .......... ..........  1% 49.7M 59s
 15400K .......... .......... .......... .......... ..........  1% 56.8M 59s
 15450K .......... .......... .......... .......... ..........  1% 57.5M 59s
 15500K .......... .......... .......... .......... ..........  1% 86.4M 59s
 15550K .......... .......... .......... .......... ..........  1% 1.44M 60s
 15600K .......... .......... .......... .......... ..........  1% 40.5M 60s
 15650K .......... .......... .......... .......... ..........  1% 46.8M 60s
 15700K .......... .......... .......... .......... ..........  1% 40.8M 60s
 15750K .......... .......... .......... .......... ..........  1% 46.7M 60s
 15800K .......... .......... .......... .......... ..........  1% 46.7M 60s
 15850K .......... .......... .......... .......... ..........  1% 40.1M 60s
 15900K .......... .......... .......... .......... ..........  1% 46.9M 59s
 15950K .......... .......... .......... .......... ..........  1% 41.1M 59s
 16000K .......... .......... .......... .......... ..........  1% 47.0M 59s
 16050K .......... .......... .......... .......... ..........  1% 47.3M 59s
 16100K .......... .......... .......... .......... ..........  1% 41.3M 59s
 16150K .......... .......... .......... .......... ..........  1% 46.6M 59s
 16200K .......... .......... .......... .......... ..........  1% 42.8M 59s
 16250K .......... .......... .......... .......... ..........  1% 48.3M 59s
 16300K .......... .......... .......... .......... ..........  1% 48.9M 59s
 16350K .......... .......... .......... .......... ..........  1% 51.7M 58s
 16400K .......... .......... .......... .......... ..........  1% 71.7M 58s
 16450K .......... .......... .......... .......... ..........  1% 62.6M 58s
 16500K .......... .......... .......... .......... ..........  1% 71.4M 58s
 16550K .......... .......... .......... .......... ..........  1% 72.1M 58s
 16600K .......... .......... .......... .......... ..........  1% 62.8M 58s
 16650K .......... .......... .......... .......... ..........  1% 1.50M 59s
 16700K .......... .......... .......... .......... ..........  1% 41.1M 59s
 16750K .......... .......... .......... .......... ..........  1% 46.5M 59s
 16800K .......... .......... .......... .......... ..........  1% 46.4M 59s
 16850K .......... .......... .......... .......... ..........  1% 40.1M 59s
 16900K .......... .......... .......... .......... ..........  1% 46.2M 59s
 16950K .......... .......... .......... .......... ..........  1% 41.1M 59s
 17000K .......... .......... .......... .......... ..........  1% 46.9M 59s
 17050K .......... .......... .......... .......... ..........  1% 46.9M 58s
 17100K .......... .......... .......... .......... ..........  1% 42.1M 58s
 17150K .......... .......... .......... .......... ..........  1% 48.4M 58s
 17200K .......... .......... .......... .......... ..........  1% 41.6M 58s
 17250K .......... .......... .......... .......... ..........  1% 50.7M 58s
 17300K .......... .......... .......... .......... ..........  1% 71.7M 58s
 17350K .......... .......... .......... .......... ..........  1% 62.6M 58s
 17400K .......... .......... .......... .......... ..........  1% 71.8M 58s
 17450K .......... .......... .......... .......... ..........  1% 63.1M 57s
 17500K .......... .......... .......... .......... ..........  1% 72.9M 57s
 17550K .......... .......... .......... .......... ..........  1% 71.6M 57s
 17600K .......... .......... .......... .......... ..........  1% 62.4M 57s
 17650K .......... .......... .......... .......... ..........  1% 71.7M 57s
 17700K .......... .......... .......... .......... ..........  1% 62.8M 57s
 17750K .......... .......... .......... .......... ..........  1% 70.7M 57s
 17800K .......... .......... .......... .......... ..........  1% 1.44M 58s
 17850K .......... .......... .......... .......... ..........  1% 41.3M 58s
 17900K .......... .......... .......... .......... ..........  1% 46.5M 58s
 17950K .......... .......... .......... .......... ..........  1% 41.5M 58s
 18000K .......... .......... .......... .......... ..........  1% 46.8M 58s
 18050K .......... .......... .......... .......... ..........  1% 46.8M 58s
 18100K .......... .......... .......... .......... ..........  1% 40.3M 58s
 18150K .......... .......... .......... .......... ..........  1% 47.3M 58s
 18200K .......... .......... .......... .......... ..........  1% 41.0M 57s
 18250K .......... .......... .......... .......... ..........  1% 60.8M 57s
 18300K .......... .......... .......... .......... ..........  1% 61.6M 57s
 18350K .......... .......... .......... .......... ..........  1% 53.2M 57s
 18400K .......... .......... .......... .......... ..........  1% 61.5M 57s
 18450K .......... .......... .......... .......... ..........  1% 55.8M 57s
 18500K .......... .......... .......... .......... ..........  1% 63.0M 57s
 18550K .......... .......... .......... .......... ..........  1% 62.3M 57s
 18600K .......... .......... .......... .......... ..........  1% 53.9M 57s
 18650K .......... .......... .......... .......... ..........  1% 62.6M 56s
 18700K .......... .......... .......... .......... ..........  1% 54.3M 56s
 18750K .......... .......... .......... .......... ..........  1%  555K 61s
 18800K .......... .......... .......... .......... ..........  1% 48.1M 61s
 18850K .......... .......... .......... .......... ..........  1% 41.9M 60s
 18900K .......... .......... .......... .......... ..........  1% 46.4M 60s
 18950K .......... .......... .......... .......... ..........  1% 40.6M 60s
 19000K .......... .......... .......... .......... ..........  1% 47.0M 60s
 19050K .......... .......... .......... .......... ..........  1% 46.7M 60s
 19100K .......... .......... .......... .......... ..........  1% 40.8M 60s
 19150K .......... .......... .......... .......... ..........  1% 47.6M 60s
 19200K .......... .......... .......... .......... ..........  2% 41.7M 60s
 19250K .......... .......... .......... .......... ..........  2% 48.5M 60s
 19300K .......... .......... .......... .......... ..........  2% 47.9M 60s
 19350K .......... .......... .......... .......... ..........  2% 42.1M 59s
 19400K .......... .......... .......... .......... ..........  2% 55.5M 59s
 19450K .......... .......... .......... .......... ..........  2% 62.6M 59s
 19500K .......... .......... .......... .......... ..........  2% 72.0M 59s
 19550K .......... .......... .......... .......... ..........  2% 72.8M 59s
 19600K .......... .......... .......... .......... ..........  2% 62.9M 59s
 19650K .......... .......... .......... .......... ..........  2% 71.9M 59s
 19700K .......... .......... .......... .......... ..........  2% 63.6M 59s
 19750K .......... .......... .......... .......... ..........  2% 71.8M 58s
 19800K .......... .......... .......... .......... ..........  2% 71.3M 58s
 19850K .......... .......... .......... .......... ..........  2% 62.2M 58s
 19900K .......... .......... .......... .......... ..........  2% 72.0M 58s
 19950K .......... .......... .......... .......... ..........  2% 63.6M 58s
 20000K .......... .......... .......... .......... ..........  2% 71.5M 58s
 20050K .......... .......... .......... .......... ..........  2% 72.2M 58s
 20100K .......... .......... .......... .......... ..........  2% 63.8M 58s
 20150K .......... .......... .......... .......... ..........  2%  109M 58s
 20200K .......... .......... .......... .......... ..........  2% 94.6M 57s
 20250K .......... .......... .......... .......... ..........  2%  109M 57s
 20300K .......... .......... .......... .......... ..........  2%  108M 57s
 20350K .......... .......... .......... .......... ..........  2% 93.1M 57s
 20400K .......... .......... .......... .......... ..........  2%  109M 57s
